,MD1,MD2,MD3,MD4,MD5,MD6,MD7,MD8,MD9,MD10
230,3,12,2,6,12,0.75,0.75,0.75,0.5,0.75
231,3,6,2,2,100,1.0,0.5,1.0,1.0,0.5
232,100,12,100,2,100,0.0,0.75,0.5,1.0,0.0
233,3,3,2,2,100,0.5,1.0,1.0,0.75,0.0
234,6,12,3,6,3,0.75,0.5,0.25,0.75,0.5
235,100,2,100,2,100,0.0,0.75,0.25,1.0,0.0
236,6,2,3,6,100,0.5,0.75,0.75,0.75,0.25
237,12,12,12,12,12,0.5,0.5,0.5,0.5,0.5
238,2,2,2,2,2,0.5,0.75,0.75,0.75,0.5
239,12,3,3,3,100,0.25,0.75,0.5,0.75,0.25
240,3,2,2,2,100,0.25,0.75,0.75,1.0,0.0
241,100,12,2,2,100,0.5,0.5,0.75,0.5,0.0
242,100,3,3,3,100,0.0,0.75,0.75,0.75,0.5
243,100,2,3,2,100,0.0,0.5,0.5,1.0,0.0
244,2,2,2,2,100,0.5,0.75,0.75,0.75,0.0
245,100,2,12,3,12,0.25,1.0,0.25,1.0,1.0
246,3,6,3,2,100,0.75,1.0,0.75,1.0,0.75
247,100,100,3,2,12,0.0,0.5,0.75,1.0,1.0
248,100,100,3,2,100,0.25,0.75,0.25,1.0,1.0
249,3,2,3,2,2,0.75,1.0,1.0,0.75,0.5
250,6,6,6,6,100,0.5,0.5,0.5,0.5,0.5
251,6,12,3,6,100,0.5,0.75,0.5,0.75,1.0
252,100,6,3,2,100,0.25,1.0,1.0,1.0,1.0
253,6,12,6,3,6,0.5,0.5,0.25,0.5,0.5
254,100,3,3,3,6,0.25,0.75,0.25,1.0,0.75
255,3,6,3,6,6,0.75,0.5,0.5,0.5,0.5
256,6,12,2,2,100,0.5,0.75,0.75,1.0,0.5
257,12,12,3,6,100,0.0,0.5,0.25,0.5,0.5
258,100,12,2,2,12,0.0,1.0,1.0,1.0,1.0
259,3,3,2,2,100,1.0,0.75,0.75,1.0,0.5
260,100,2,2,2,100,0.0,0.75,0.25,1.0,0.25
261,2,2,2,2,12,0.75,0.75,1.0,0.75,0.25
262,2,6,2,2,12,0.75,0.75,1.0,1.0,0.75
263,12,100,12,12,100,0.75,0.75,0.75,0.75,0.75
264,12,6,3,2,12,0.25,0.5,0.5,0.75,0.5
265,2,3,2,2,3,0.25,0.25,0.5,0.5,0.5
266,3,2,2,2,2,1.0,0.75,1.0,0.75,1.0
267,100,6,3,2,3,0.5,0.5,0.25,1.0,0.75
268,3,2,2,2,3,1.0,0.75,1.0,0.75,0.75
269,2,2,2,2,2,0.5,0.75,0.75,1.0,1.0
270,100,6,3,3,12,0.25,0.5,0.75,0.75,0.5
271,2,2,2,2,12,0.5,1.0,0.75,1.0,1.0
272,12,12,12,12,12,1.0,0.75,0.75,0.75,0.75
273,100,12,100,6,100,0.0,0.75,0.5,1.0,0.5
274,6,3,6,3,12,0.25,0.75,0.5,1.0,0.5
275,12,6,6,6,12,0.5,0.5,0.5,0.5,0.5
276,100,12,12,6,100,0.75,1.0,0.75,1.0,1.0
277,100,100,100,2,100,0.0,0.0,0.0,0.5,0.0
278,3,3,3,3,6,0.75,0.75,0.75,0.75,0.5
279,2,2,2,2,2,0.75,0.75,1.0,1.0,0.75
280,3,12,3,6,100,0.25,0.25,0.25,0.75,0.5
281,100,100,100,2,100,0.0,0.5,0.5,0.75,0.25
282,100,100,100,2,12,0.25,0.5,0.25,1.0,0.5
283,100,100,6,6,100,0.0,0.75,0.75,1.0,0.75
284,100,2,3,2,100,0.0,0.75,0.5,0.75,0.5
285,12,12,3,2,100,0.25,1.0,0.5,1.0,1.0
286,100,3,12,2,100,0.25,0.75,0.25,0.75,0.5
287,100,2,100,2,100,0.0,0.75,0.5,0.75,0.75
288,2,2,2,2,2,0.75,0.75,1.0,1.0,0.75
289,2,100,2,2,100,0.5,0.5,0.5,0.75,0.5
290,2,3,3,12,2,0.75,0.75,1.0,1.0,0.75
291,6,12,3,12,100,0.25,0.5,1.0,0.25,0.0
292,3,3,3,3,100,0.25,0.25,0.5,0.5,0.25
293,3,100,3,6,100,0.75,0.0,0.75,0.5,0.5
294,3,6,2,2,12,1.0,1.0,0.5,1.0,0.5
295,12,100,12,6,100,0.25,0.0,0.25,0.5,0.0
296,100,12,6,12,100,0.25,0.25,0.25,0.25,0.5
297,100,100,2,2,100,0.0,0.5,1.0,1.0,0.5
298,3,6,3,3,6,0.5,0.5,1.0,1.0,1.0
299,3,3,3,3,100,0.5,0.5,0.5,0.5,0.25
300,100,12,6,3,12,0.25,0.75,0.5,0.75,0.75
301,3,2,2,2,100,0.25,0.5,0.5,0.75,0.25
302,2,2,2,2,2,1.0,1.0,1.0,1.0,1.0
303,12,6,12,6,12,0.75,0.75,1.0,0.75,0.5
304,100,3,6,2,100,0.0,0.5,0.5,1.0,0.75
305,6,100,3,2,100,0.0,0.75,1.0,1.0,0.75
306,12,2,2,2,6,0.0,0.5,0.75,1.0,1.0
307,2,100,2,2,100,0.5,0.75,0.75,1.0,0.5
308,100,2,2,100,100,0.0,0.75,1.0,0.75,0.0
309,12,12,3,12,100,0.25,0.25,0.75,0.5,0.0
310,2,2,2,2,2,1.0,1.0,1.0,0.75,1.0
311,12,100,6,2,100,0.25,0.5,0.5,1.0,0.25
312,12,12,100,6,100,0.25,0.25,0.25,0.75,0.25
313,2,100,2,2,100,0.75,1.0,1.0,1.0,1.0
314,3,2,2,2,100,0.25,0.5,0.5,0.5,0.5
315,2,12,2,6,12,1.0,0.75,0.75,0.5,0.5
316,100,2,6,2,12,0.25,0.75,0.25,1.0,0.5
317,100,3,2,2,12,0.0,0.5,0.5,0.75,0.25
318,6,3,2,2,100,0.5,0.5,0.75,0.75,0.25
319,100,100,6,2,100,0.0,0.0,0.5,1.0,0.0
320,2,6,6,2,12,0.75,1.0,0.5,0.5,0.5
321,3,3,12,6,6,0.5,0.5,0.25,0.25,0.25
322,12,6,2,12,100,0.25,0.5,0.5,0.5,0.5
323,2,2,2,2,100,1.0,1.0,1.0,1.0,0.25
324,2,2,100,2,3,0.25,0.5,0.25,1.0,0.75
325,100,12,2,2,12,0.0,0.25,0.25,0.5,0.25
326,2,2,2,2,100,0.5,0.75,0.75,1.0,0.25
327,2,2,2,2,12,0.5,0.5,0.5,0.5,0.5
328,100,6,3,2,100,0.0,0.5,0.5,0.75,0.5
329,6,6,6,6,12,0.5,0.75,0.5,0.75,0.75
330,6,100,2,2,100,0.5,0.5,0.75,1.0,0.5
331,100,6,6,2,12,0.0,1.0,0.5,1.0,1.0
332,3,6,12,3,100,0.75,0.5,0.5,0.75,0.0
333,2,3,2,2,6,1.0,0.75,1.0,1.0,0.75
334,2,2,2,2,12,1.0,1.0,1.0,1.0,1.0
335,2,100,2,2,2,0.75,0.75,1.0,1.0,1.0
336,100,12,12,6,100,0.0,0.25,0.25,0.75,0.5
337,3,2,6,2,100,0.25,0.75,0.25,1.0,0.25
338,100,2,2,2,2,0.5,0.75,0.75,0.75,0.0
339,3,6,2,12,2,0.0,0.75,1.0,0.5,0.25
340,2,2,2,2,2,0.5,0.75,0.5,1.0,1.0
341,6,3,3,2,100,0.25,0.5,0.5,1.0,0.5
342,2,2,2,2,2,0.75,0.75,0.75,0.75,0.75
343,2,3,2,2,6,1.0,0.5,1.0,1.0,0.75
344,100,2,100,3,100,0.0,0.25,0.0,0.25,0.0
345,12,100,12,100,100,0.25,0.25,0.5,0.25,0.25
346,2,2,2,2,100,1.0,1.0,0.5,1.0,1.0
347,2,2,2,2,2,0.5,1.0,1.0,1.0,1.0
348,6,100,12,12,12,0.5,0.0,0.5,0.5,0.75
349,100,2,2,2,100,0.0,1.0,1.0,1.0,0.0
350,6,6,6,3,6,0.5,0.5,0.75,0.5,0.75
351,2,2,2,2,2,1.0,1.0,1.0,1.0,1.0
352,2,2,2,2,3,1.0,0.75,1.0,1.0,1.0
353,2,2,2,2,100,1.0,1.0,1.0,1.0,1.0
354,2,2,2,2,100,1.0,1.0,1.0,1.0,1.0
355,12,12,12,12,100,0.5,0.5,0.5,0.5,0.0
356,100,12,2,2,2,0.0,0.5,0.0,0.75,0.75
357,100,100,12,2,100,0.0,0.75,0.75,1.0,0.25
358,3,3,3,3,3,0.25,0.5,0.5,0.5,0.5
359,2,2,2,2,12,0.75,1.0,1.0,1.0,0.75
360,6,12,6,6,6,0.25,0.25,0.75,0.5,0.75
361,100,100,2,2,100,0.0,0.0,0.5,0.75,0.0
362,100,100,100,12,100,0.0,0.0,0.0,0.75,0.5
363,2,2,2,2,2,0.5,1.0,0.75,1.0,1.0
364,2,2,2,2,2,1.0,1.0,1.0,1.0,1.0
365,100,100,2,3,12,0.0,0.5,0.5,0.75,0.5
366,6,6,6,12,12,1.0,0.75,0.75,0.75,0.75
367,100,100,2,2,100,0.0,0.75,0.75,0.75,0.75
368,6,2,2,2,100,0.5,1.0,1.0,1.0,0.75
369,2,3,2,3,2,0.75,0.5,0.5,0.75,0.75
370,12,12,2,3,6,0.75,0.75,0.75,0.75,0.75
371,100,100,6,2,100,0.0,0.5,0.0,1.0,0.25
372,100,2,2,2,100,0.0,0.75,0.75,0.75,0.25
373,2,2,2,2,2,0.75,0.75,0.75,0.75,0.75
374,12,100,3,2,100,0.0,0.75,0.75,0.75,0.75
375,2,2,3,3,12,1.0,1.0,1.0,1.0,0.75
376,12,6,12,12,100,0.0,0.0,0.0,0.0,0.0
377,100,100,3,2,100,0.25,0.75,1.0,1.0,1.0
378,12,12,12,12,100,0.5,0.5,0.5,0.75,0.5
379,2,12,2,2,3,1.0,0.75,1.0,0.5,0.5
380,100,2,2,2,12,0.0,0.5,0.5,0.75,0.75
381,100,3,3,2,100,0.5,0.5,0.5,1.0,0.5
382,6,6,6,3,6,0.25,0.25,0.25,0.5,0.25
383,12,6,12,2,100,0.5,0.5,0.5,0.75,0.5
384,12,2,2,2,2,1.0,1.0,1.0,1.0,1.0
385,12,100,6,2,100,0.0,1.0,0.75,1.0,0.5
386,100,100,12,12,100,0.25,0.5,0.5,0.75,0.5
387,2,2,2,2,2,0.25,0.75,0.75,0.75,0.5
388,2,2,2,2,2,0.0,0.25,0.5,0.75,0.75
389,100,2,2,2,100,0.25,0.75,0.5,0.75,0.25
390,2,12,2,3,12,0.5,0.75,0.75,0.75,0.5
391,2,2,2,2,2,1.0,1.0,1.0,1.0,1.0
392,2,3,6,3,3,0.0,0.75,0.75,0.75,0.75
393,6,2,2,3,100,0.0,0.5,0.5,1.0,0.0
394,2,100,12,12,100,0.5,0.75,0.75,0.75,0.75
395,100,100,3,2,100,0.0,0.75,0.5,0.75,0.5
396,12,2,2,2,100,0.0,1.0,0.75,1.0,0.75
397,3,2,2,2,100,1.0,1.0,1.0,1.0,1.0
398,6,100,12,12,100,0.25,0.0,0.25,0.0,0.0
399,3,2,2,2,2,0.75,1.0,1.0,0.75,1.0
400,100,2,2,2,100,0.25,1.0,1.0,1.0,0.75
401,3,100,2,2,100,0.5,0.5,0.75,0.75,0.5
402,2,3,12,6,12,0.25,0.5,0.5,0.25,0.0
403,100,100,2,100,2,0.0,0.0,0.75,0.5,0.5
404,100,100,6,6,100,0.25,0.75,0.75,0.75,0.75
405,12,100,100,6,6,0.25,0.5,0.5,0.5,0.25
406,100,100,2,3,12,0.25,0.25,0.5,0.5,0.25
407,2,2,2,2,2,1.0,1.0,1.0,1.0,1.0
408,2,2,2,2,2,0.5,0.75,0.75,1.0,0.75
409,12,100,12,100,100,0.5,0.25,0.5,0.5,0.0
410,100,6,6,6,100,0.0,0.5,0.5,0.5,0.5
411,3,2,2,2,2,1.0,0.75,1.0,1.0,1.0
412,3,2,6,2,6,0.25,1.0,0.5,0.75,0.5
413,2,2,2,2,2,0.75,1.0,1.0,0.75,1.0
414,2,12,2,2,12,1.0,0.5,1.0,1.0,0.5
415,100,2,2,2,100,0.0,0.5,0.5,0.5,0.5
416,6,100,6,2,100,0.5,0.5,0.5,0.5,0.0
417,100,2,2,2,12,0.0,1.0,0.5,1.0,0.75
418,12,2,12,2,100,0.5,1.0,0.25,1.0,0.0
419,2,12,2,6,12,0.75,1.0,0.75,1.0,1.0
420,6,2,2,2,12,0.5,1.0,1.0,1.0,1.0
421,6,6,3,3,12,0.5,0.75,0.5,0.75,0.75
422,6,2,2,2,12,0.5,0.75,0.75,1.0,0.5
423,100,2,3,2,12,0.0,0.75,0.5,1.0,0.5
424,100,2,6,2,12,0.25,1.0,0.5,1.0,0.75
425,100,12,2,2,2,0.25,0.75,0.75,0.75,0.75
426,2,3,3,3,2,1.0,1.0,1.0,0.75,1.0
427,2,12,2,2,100,0.75,0.75,0.75,0.75,0.75
428,100,2,100,2,100,0.0,1.0,0.0,1.0,0.0
429,2,100,2,6,12,0.75,0.5,0.75,0.75,1.0
430,3,2,2,2,12,1.0,1.0,1.0,1.0,0.75
431,3,6,12,2,3,0.75,1.0,0.75,1.0,0.75
432,6,2,2,2,100,0.5,1.0,1.0,1.0,0.0
433,2,3,2,2,100,0.75,1.0,1.0,1.0,0.75
434,6,3,2,2,12,0.75,0.75,0.75,0.75,0.75
435,2,2,2,2,2,1.0,1.0,1.0,1.0,1.0
436,2,3,2,6,6,0.75,1.0,1.0,0.75,0.5
437,2,2,2,6,2,1.0,0.25,0.75,1.0,1.0
438,2,3,2,3,2,1.0,0.75,1.0,0.75,0.5
439,12,6,6,2,12,0.25,0.75,0.5,1.0,0.75
440,100,2,2,2,100,0.5,0.5,0.5,0.5,0.25
441,2,6,2,6,12,0.75,1.0,0.75,1.0,1.0
442,6,6,3,3,100,0.25,0.25,0.5,0.75,0.5
443,3,100,6,6,12,0.75,1.0,0.75,0.75,1.0
444,2,2,2,2,2,1.0,1.0,1.0,1.0,1.0
445,2,100,2,2,100,1.0,1.0,1.0,1.0,1.0
446,6,100,2,6,100,0.5,0.0,0.75,0.5,0.5
447,100,100,2,2,100,0.25,0.5,0.5,0.75,0.75
448,2,6,2,2,2,0.5,0.75,0.5,1.0,0.25
449,2,6,2,12,100,0.5,0.5,0.75,0.75,0.0
450,3,2,3,2,3,0.5,1.0,0.75,1.0,0.75
451,2,12,3,2,3,1.0,0.75,1.0,0.75,1.0
452,2,2,2,2,100,0.75,0.75,0.75,0.75,0.0
453,100,2,2,2,100,0.25,0.75,0.75,1.0,0.5
