,RA,EI,ECB
0,0.1782690855830013,0.5000000000000001,0.3062271072528719
1,0.4825804223802591,1.0,0.9999999999999999
2,9.71445146547012e-17,0.6444432725440663,0.849348073205549
3,0.28540851377239695,0.5048168677253491,0.6937728927471278
4,0.6467355562198429,0.9502364257119515,0.905575180458421
5,-0.732728942694839,1.0,0.9999999999999999
6,0.5000000000000003,0.75,0.5381977122887067
7,0.7435691670524115,0.9005034340186333,0.943772892747128
8,0.2622098845501224,0.9005034340186333,0.7499999999999999
9,0.6706209183193429,0.8173980184147619,0.6888496390831577
10,-0.7075977015618038,0.7768273873284592,0.8062271072528719
11,0.7506829273153254,0.8494965659813668,0.9999999999999999
12,-0.4799934278716388,1.0,0.19377289274712806
13,9.71445146547012e-17,0.816154724665544,0.6937728927471278
15,0.15384931648275688,0.5098461137954013,0.6375457854942559
16,0.07363498161029394,0.6886621430598051,0.7499999999999999
17,-0.13642973886301546,0.26573797978383973,0.5944248195415788
18,9.71445146547012e-17,0.5000000000000001,0.0
19,-0.2806982761713526,0.9605979972096103,0.8444248195415787
20,0.2801638691706082,0.8671310101080802,0.2881977122887067
21,-0.3166697416619603,0.7062965871865184,0.3875457854942559
22,-0.25901782745620866,0.8611014312282435,0.5381977122887067
23,0.5108402243575723,0.9386621430598051,0.9999999999999999
24,0.5597933313404715,1.0,0.9006519267944507
26,0.5000000000000003,1.0,0.18884963908315755
27,-0.47802251065569523,0.75,0.7499999999999999
28,0.5000000000000003,0.4502364257119515,0.49999999999999994
29,-0.3603782040430708,0.3451951559582751,0.25
30,-0.0165881299898355,0.7663911503774954,0.943772892747128
31,0.5544598571118384,0.8331054156038714,0.943772892747128
33,0.7377901154498782,0.9605979972096103,0.5763954245774137
34,0.8237835019248745,0.904804844041725,0.943772892747128
35,-1.0,1.0,0.8875457854942558
36,1.0,1.0,0.9999999999999999
38,-0.250682927315325,0.8070364469171032,0.8444248195415787
39,0.7609887446721525,0.9005034340186333,0.6506519267944507
40,-0.35954675641316547,0.8611014312282435,0.9999999999999999
41,-0.1335457037252346,0.8040649843111403,0.793120965952677
42,0.7693236448130361,0.8434669871015301,0.905575180458421
44,-0.41605920103287874,1.0,0.4950767463360296
45,-0.7390112553278476,0.7893714201956596,0.5381977122887067
47,0.7480959328067052,0.904804844041725,0.905575180458421
49,-0.16468954084032855,0.90653301289847,0.49999999999999994
50,9.71445146547012e-17,0.5055447037723095,0.6937728927471278
52,0.6641551338395845,0.33740682562696317,0.943772892747128
53,0.3532644437801573,0.9502364257119515,0.8444248195415787
54,-0.5000000000000001,0.8817939916288305,0.905575180458421
56,0.34417976630129976,0.6038285585991887,0.7499999999999999
57,0.3532644437801573,0.6067694386104215,0.5562271072528719
58,-0.5000000000000001,0.75,0.5993480732055491
60,0.5174195776197413,0.6323535321896627,0.8444248195415787
61,-1.0,1.0,0.6375457854942559
62,0.4263650183897064,0.811337856940195,0.3875457854942559
63,0.24931707268467507,0.6802276184997502,0.5944248195415788
64,-1.0,1.0,0.9999999999999999
65,-1.0,0.8336208733061286,0.9999999999999999
66,-0.003090255539094644,0.7572422900343245,0.9999999999999999
67,-0.5000000000000001,0.9004728514239031,0.48689385869980506
68,0.0206933050055864,0.7226877375640138,0.8313186782413838
69,0.830065814557883,0.9605979972096103,0.943772892747128
71,0.1873537630618588,0.6668945843961286,0.543120965952677
72,0.2065288875603144,0.9502364257119515,0.6937728927471278
73,0.3346237262824464,0.65653301289847,0.6375457854942559
75,-1.0,1.0,0.25
76,-0.009084677478857384,0.75,0.581318678241384
77,-0.4747487832698499,0.9605979972096103,0.7750915709885119
78,0.2627442915508671,0.8234275972945986,0.19377289274712806
79,0.48588604825658316,0.6050412697536764,0.7499999999999999
80,0.6570413735766705,0.8494965659813668,0.905575180458421
82,-1.0,1.0,0.9999999999999999
83,0.5736349816102941,1.0,0.655575180458421
85,-0.06279475725272168,0.6273242861196102,0.49999999999999994
87,0.4268994253904511,0.5557931531678851,0.3875457854942559
88,0.4268994253904511,0.75,0.6937728927471278
89,0.5000000000000003,1.0,0.9999999999999999
90,0.43925783025515375,0.7833724239105531,0.443772892747128
91,0.10311592346557685,0.4168945843961286,0.7881977122887067
92,0.8353104591596715,0.8828689898919199,0.8062271072528719
93,0.5052446446017891,0.7992481165857913,0.5944248195415788
94,0.4268994253904511,0.8507092771358546,0.2881977122887067
95,0.3532644437801573,0.6608344229215617,0.15065192679445072
96,-0.3300658145578824,0.8173674358200317,0.4819706050358348
97,9.71445146547012e-17,0.678468867048275,0.7499999999999999
98,-0.8340893192817014,0.8992601402694154,0.9999999999999999
99,9.71445146547012e-17,1.0,0.7881977122887067
100,0.01084022435757212,1.0,0.6937728927471278
102,-0.22543171058517508,1.0,0.849348073205549
103,0.7430347600516667,0.9168945843961287,0.7549232536639702
104,0.34242421942258533,0.9005034340186333,0.09934807320554917
105,0.353798850780902,0.6886621430598051,0.7499999999999999
106,-0.2564308329475886,0.811337856940195,0.3875457854942559
107,-0.8424242194225853,1.0,0.9999999999999999
108,-0.17043744647259218,0.9005034340186333,0.5381977122887067
109,-0.0597045017136269,1.0,0.4819706050358348
110,0.3250046418028442,0.6886621430598051,0.2881977122887067
111,0.5237330362230196,0.9005034340186333,0.3444248195415789
113,0.5000000000000003,0.6711959944192204,0.7499999999999999
114,-0.3530270774085734,0.9005034340186333,0.3826225318302856
116,-1.0,0.8423919888384408,0.9999999999999999
117,0.6782690855830013,0.7555447037723098,0.8444248195415787
118,0.7506829273153254,0.7894020027903899,0.6937728927471278
119,-0.5000000000000001,0.9562965871865186,0.7319706050358348
120,0.2698580518137809,0.8391655770784383,0.7499999999999999
123,0.3346237262824464,0.75,0.3444248195415789
124,-0.0032737273858450266,0.6171310101080801,0.543120965952677
125,-0.3050797399664144,0.8944432725440664,0.49999999999999994
128,0.9089454407699652,0.9605979972096103,0.9999999999999999
129,0.7519040671932951,0.8507398597305847,0.9999999999999999
132,-0.09227569910800462,0.8550412697536766,0.5944248195415788
133,-0.7622098845501224,0.7942188705157388,0.943772892747128
134,0.7430347600516667,0.8391349944837082,0.849348073205549
135,0.6878881700626036,0.8494965659813668,0.9999999999999999
136,0.1885749029398286,1.0,0.9999999999999999
137,0.7513696601925506,1.0,0.9999999999999999
138,-0.2390112553278475,0.6668945843961286,0.7881977122887067
140,-0.26878923781229125,0.7282324413363236,0.8875457854942558
141,0.11547432833027949,1.0,0.7499999999999999
142,0.4733214229905665,0.8386501193761812,0.905575180458421
143,0.8409060389154549,0.9502364257119515,0.9999999999999999
144,1.0,1.0,0.9999999999999999
145,0.5000000000000003,0.75,0.7319706050358348
146,9.71445146547012e-17,0.9442068468321149,0.7499999999999999
148,-0.23779011544987766,0.7997329916933184,0.25
149,0.6467355562198429,0.6347960368295237,0.5993480732055491
151,0.09454365695310937,0.8173674358200317,0.6937728927471278
152,0.5839407989671214,1.0,0.6506519267944507
155,9.71445146547012e-17,0.7002364257119515,0.3493480732055491
156,0.38771772876363436,1.0,0.6937728927471278
157,9.71445146547012e-17,1.0,0.6937728927471278
158,0.09105455923003507,0.8568000212051516,0.443772892747128
159,-0.015366990111865625,0.3944432725440663,0.6937728927471278
161,-0.22087379886061137,0.7894020027903899,0.793120965952677
162,-0.3920291241806986,1.0,0.6375457854942559
165,-0.33128695443585227,0.5335407193966819,0.293120965952677
166,-0.7390112553278476,0.7943871660018674,0.6937728927471278
168,-0.20953031347256462,0.871432420131172,0.293120965952677
169,0.3229520542949689,0.7876738339336449,0.6937728927471278
171,0.25818637982630344,0.6384136936642296,0.3444248195415789
172,-0.5000000000000001,0.811337856940195,0.6937728927471278
173,0.1891093099405733,0.9168945843961287,0.5381977122887067
174,9.71445146547012e-17,0.5000000000000001,0.49999999999999994
175,-0.03453495527540856,1.0,0.5895015658776085
176,0.35273003677941267,0.8774925816057388,0.4819706050358348
177,-0.5000000000000001,0.7937034128134817,0.6937728927471278
178,-0.24985147968541954,0.9442068468321149,0.443772892747128
179,0.9160592010328792,0.6067694386104215,0.849348073205549
180,0.34037163191471,0.5557931531678851,0.5993480732055491
181,0.18591725284665983,0.9605979972096103,0.655575180458421
182,0.04061820684201585,0.777996015624372,0.7499999999999999
183,-0.335844866160416,1.0,0.6937728927471278
184,-0.06735266897728542,0.7888865450881327,0.6986961464110981
185,-0.09752034370979343,1.0,0.4819706050358348
186,1.0,0.8884136936642296,0.9999999999999999
187,0.3140827471533406,1.0,0.49999999999999994
188,0.4372052427472784,1.0,0.6326225318302856
190,0.16537627371755398,0.9442068468321149,0.5131061413001947
192,0.1711553253200875,0.8828689898919199,0.5944248195415788
193,0.08477224659702676,0.5502484493955756,0.6937728927471278
194,-0.343379464641664,0.9004728514239031,0.18884963908315755
195,1.0,0.8423919888384408,0.581318678241384
196,-0.3897703162715095,1.0,0.6937728927471278
197,0.21528537843974116,0.7736946056012802,0.8444248195415787
198,0.09227569910800487,0.7269891475871056,0.7499999999999999
199,-1.0,0.9562965871865186,0.943772892747128
200,0.37592866600168723,0.8568000212051516,0.6375457854942559
201,0.5000000000000003,1.0,0.6937728927471278
202,0.08953637872290443,0.8057931531678852,0.19377289274712806
204,-0.6046341039727072,0.9004728514239031,0.8313186782413838
205,-1.0,0.33865011937618117,0.5611503609168422
206,-0.39914288444361257,0.9605979972096103,0.9999999999999999
207,-0.35273003677941245,1.0,0.655575180458421
208,0.031143837115094053,1.0,0.0
209,-0.08599338647499633,0.7105979972096103,0.3444248195415789
210,1.0,1.0,0.9999999999999999
211,0.9263650183897062,0.0,0.9999999999999999
212,0.9077243008919957,1.0,0.9999999999999999
213,0.03864728962607221,0.8490116908738399,0.8313186782413838
214,0.6467355562198429,0.9442068468321149,0.6937728927471278
215,1.0,1.0,0.9999999999999999
216,0.08846756472141507,0.521935854149805,0.443772892747128
217,0.2604543376714079,0.6098581374790255,0.6937728927471278
218,0.22045936745698122,0.678468867048275,0.9006519267944507
219,-0.3403716319147098,0.9605979972096103,0.943772892747128
220,0.353798850780902,1.0,0.5381977122887067
221,0.5000000000000003,0.6067694386104215,0.3875457854942559
222,0.6765135387042868,0.9562965871865186,0.8875457854942558
223,0.13962179595692925,0.7062965871865184,0.6937728927471278
224,9.71445146547012e-17,0.65653301289847,0.49999999999999994
226,-0.5005344070007445,0.7118412909588282,0.8313186782413838
228,0.5000000000000003,0.2499999999999999,0.6375457854942559
230,0.5000000000000003,0.7062965871865184,0.7499999999999999
231,9.71445146547012e-17,1.0,0.7499999999999999
232,9.71445146547012e-17,0.7385940128339822,0.48689385869980506
233,-0.08596224050472637,1.0,0.2881977122887067
234,0.12000109408457327,0.8507398597305847,0.9999999999999999
235,-0.09486269361662464,0.6274925816057388,0.7499999999999999
236,0.17168973232083218,0.7615742826521464,0.905575180458421
237,0.08394079896712126,0.6608344229215617,0.7499999999999999
238,0.3532644437801573,0.8611014312282435,0.7549232536639702
239,-0.41605920103287874,0.8391655770784383,0.5381977122887067
240,-0.31717300269243515,0.8446796982560179,0.943772892747128
244,-0.3237835019248741,0.5000000000000001,0.25
245,-0.573100574609549,0.873191171582647,0.6937728927471278
246,0.6833302583380397,0.9605979972096103,0.3875457854942559
247,-0.42636501838970586,0.90653301289847,0.443772892747128
248,0.353798850780902,0.8173980184147619,0.4006519267944508
249,0.3250046418028442,0.7894020027903899,0.7881977122887067
250,9.71445146547012e-17,0.5000000000000001,0.25
251,0.19363607569486707,0.7282324413363236,0.9999999999999999
253,-0.15757578057741473,0.8888985687717567,0.7499999999999999
254,-0.27962946216986323,0.7676344441267133,0.5944248195415788
256,0.5968336108325687,0.678468867048275,0.4819706050358348
257,-0.06907706988572998,1.0,0.6937728927471278
259,0.43211292402197,0.8611014312282435,0.8875457854942558
261,0.2065288875603144,1.0,0.8444248195415787
263,-0.15704137357667008,0.6487752651618882,0.24507674633602966
264,0.19294934281764192,0.9168945843961287,0.543120965952677
265,0.5000000000000003,0.9108344229215618,0.7499999999999999
267,-0.16591068071829834,0.7396384285023414,0.5944248195415788
268,1.0,0.9502364257119515,0.9999999999999999
269,-0.32295205429496865,1.0,0.7881977122887067
270,0.01795398462048596,0.8173980184147619,0.4819706050358348
271,-0.7390112553278476,1.0,0.9999999999999999
273,0.015983067404542264,0.90653301289847,0.4819706050358348
274,0.19941512729740063,0.9211959944192204,0.6757434977829627
275,9.71445146547012e-17,0.5000000000000001,0.443772892747128
276,-0.8250046418028438,0.9168945843961287,0.7881977122887067
277,0.2672710573051609,0.5000000000000001,0.4819706050358348
279,-0.5000000000000001,1.0,0.849348073205549
280,0.015901397112610655,0.8671310101080802,0.4819706050358348
281,0.10703762663457718,0.6444432725440663,0.2881977122887067
282,-0.24106384283572285,0.7062965871865184,0.5944248195415788
284,0.353798850780902,0.8888985687717567,0.7499999999999999
285,0.7306763551869642,1.0,0.943772892747128
286,0.5000000000000003,0.75,0.6937728927471278
287,9.71445146547012e-17,0.6608344229215617,0.581318678241384
288,-0.573100574609549,1.0,0.9999999999999999
289,0.2032551601744693,1.0,0.5763954245774137
290,0.7672710573051611,0.7937034128134817,0.943772892747128
292,0.07310057460954927,0.75,0.49999999999999994
293,-0.5000000000000001,0.90653301289847,0.7499999999999999
294,-0.1459041085899373,0.0,0.5944248195415788
298,0.5013658546306505,0.5000000000000001,0.6888496390831577
300,0.2065288875603144,1.0,0.581318678241384
301,0.01741957761974129,0.7062965871865184,0.9999999999999999
302,-0.2713484565538132,1.0,0.9999999999999999
303,0.49848181949286957,0.8949587302463236,0.7499999999999999
304,-0.07310057460954897,0.7282324413363236,0.8444248195415787
306,9.71445146547012e-17,0.7676344441267133,0.3826225318302856
307,-0.15498878606879474,0.7062965871865184,0.581318678241384
309,0.09105455923003507,0.5000000000000001,0.5513038535889017
310,-0.8424242194225853,0.9004728514239031,0.849348073205549
312,9.71445146547012e-17,0.9168945843961287,0.5993480732055491
314,0.15909396108454568,0.5716994284378536,0.25
316,-0.09486269361662464,0.9605979972096103,0.5944248195415788
317,-0.2198361308293919,0.7736640230065501,0.49999999999999994
318,0.11303204857433985,0.7002364257119515,0.3444248195415789
319,0.2065288875603144,0.6274925816057388,0.6375457854942559
321,0.07363498161029394,0.6388985687717565,0.6506519267944507
322,-0.42636501838970586,0.9168945843961287,0.7499999999999999
323,0.5000000000000003,0.75,0.6937728927471278
325,-0.3955493678740428,0.7676038615319832,0.581318678241384
326,1.0,0.6750125293347851,0.8313186782413838
328,0.3154486017839908,1.0,0.19377289274712806
329,-0.14346182883399766,0.8671310101080802,0.7499999999999999
331,-0.5000000000000001,0.9562965871865186,0.7499999999999999
332,9.71445146547012e-17,0.5000000000000001,0.49999999999999994
333,-0.5000000000000001,1.0,0.7499999999999999
334,0.23067635518696417,1.0,0.6375457854942559
335,-0.5000000000000001,1.0,0.8313186782413838
336,0.5000000000000003,0.6111014312282435,0.49999999999999994
337,-0.07280353398038816,0.6942068468321149,0.2881977122887067
338,-0.5000000000000001,0.8671310101080802,0.849348073205549
339,-0.10817709622061505,0.6541516734480693,0.6986961464110981
340,-0.3068671853356078,0.6493978531608138,0.293120965952677
341,0.3532644437801573,0.6711959944192204,0.581318678241384
342,-0.20119541333168095,1.0,0.49999999999999994
347,0.7065288875603146,0.8337891687922573,0.9999999999999999
348,0.14346182883399794,0.684529028522842,0.40557518045842106
350,-0.08599338647499633,0.6492601402694153,0.49999999999999994
351,-1.0,0.9211959944192204,0.9999999999999999
352,1.0,1.0,0.9999999999999999
353,0.7065288875603146,1.0,0.7750915709885119
354,-0.41605920103287874,0.6886621430598051,0.49181711236377534
355,0.5294809418552832,0.58327371109,0.943772892747128
359,-0.5000000000000001,0.27782772013824336,0.25
360,0.3166697416619606,0.5831054156038714,0.5562271072528719
363,-0.8300658145578825,1.0,0.9999999999999999
364,1.0,1.0,0.9999999999999999
365,-0.07310057460954897,0.7135694598155732,0.5381977122887067
366,0.7480959328067052,0.9005034340186333,0.7499999999999999
367,0.2065288875603144,0.9605979972096103,0.48689385869980506
368,0.15198020082163188,0.8654028412513352,0.7881977122887067
369,0.5910545592300349,0.7949467065626996,0.5993480732055491
370,0.6530178688528515,0.8490116908738399,0.9999999999999999
371,0.5000000000000003,0.6141595475021172,0.4819706050358348
372,-1.0,1.0,0.943772892747128
373,9.71445146547012e-17,0.8057931531678852,0.7499999999999999
375,-0.15384931648275663,0.8507398597305847,0.8444248195415787
376,-0.47558023089975576,1.0,0.6888496390831577
378,0.5000000000000003,0.9502364257119515,0.6937728927471278
379,0.34212717879342447,0.7396690110970715,0.905575180458421
380,-0.4450057358874172,1.0,0.6375457854942559
382,0.4268994253904511,0.7062965871865184,0.3875457854942559
383,-0.5000000000000001,0.9502364257119515,0.19377289274712806
384,-1.0,1.0,0.9999999999999999
386,0.5000000000000003,0.4618412909588281,0.6375457854942559
387,-0.5000000000000001,0.8817939916288305,0.3062271072528719
389,-0.10463410397270725,0.9502364257119515,0.3444248195415789
390,-0.5000000000000001,0.8555567274559337,0.6888496390831577
391,-1.0,1.0,0.9999999999999999
392,-0.08394079896712095,0.6711959944192204,0.5944248195415788
393,0.07363498161029394,1.0,0.7750915709885119
394,0.5103058173568276,1.0,0.48689385869980506
395,-0.1571230438686017,0.684529028522842,0.5381977122887067
396,0.45614300087415016,1.0,0.3875457854942559
398,9.71445146547012e-17,0.5000000000000001,0.25
400,-0.5661315290993157,0.7282324413363236,0.7881977122887067
402,-0.5000000000000001,0.615372258656605,0.5381977122887067
403,0.2616754775493777,0.6668945843961286,0.7881977122887067
404,0.2070632945610591,1.0,0.49999999999999994
406,0.09805475071053837,0.6942068468321149,0.6375457854942559
407,-1.0,1.0,0.9999999999999999
409,0.30538393993048824,0.7342620202161603,0.293120965952677
410,0.11022968372849067,0.873191171582647,0.3826225318302856
411,1.0,1.0,0.9999999999999999
412,-0.39863962341313774,1.0,0.6375457854942559
413,0.8217309144169991,0.8992601402694154,0.943772892747128
414,0.4263650183897064,1.0,0.8444248195415787
415,0.8178908815399305,1.0,0.581318678241384
416,0.5000000000000003,0.7062965871865184,0.443772892747128
417,0.5000000000000003,0.7105979972096103,0.7499999999999999
418,-0.24931707268467485,0.3726757138803898,0.43884963908315777
419,-0.6467355562198428,1.0,0.9999999999999999
420,0.2806982761713529,0.9562965871865186,0.49999999999999994
421,-0.3217309144169988,0.8611014312282435,0.3875457854942559
424,0.1956886632027424,1.0,0.680666751446933
425,0.43979223725589844,0.7900857559787756,0.8313186782413838
428,9.71445146547012e-17,0.7549851632114776,0.0
429,0.112282271236366,1.0,0.7750915709885119
430,0.36669166264634934,1.0,0.9999999999999999
431,0.6467355562198429,0.8550412697536766,0.8062271072528719
432,-0.47558023089975576,0.8671310101080802,0.943772892747128
433,0.6220536815924489,0.9168945843961287,0.5381977122887067
434,-0.5985891577112831,0.7937034128134817,0.5944248195415788
435,1.0,1.0,0.9999999999999999
436,0.5015181805071308,0.9005034340186333,0.943772892747128
438,0.7519040671932951,0.90653301289847,0.943772892747128
439,0.2801638691706082,1.0,0.3875457854942559
440,9.71445146547012e-17,0.65653301289847,0.9999999999999999
441,-0.49019744367364726,1.0,0.9999999999999999
442,-0.3532644437801573,0.6668945843961286,0.2881977122887067
443,-0.3287311058975022,0.7997635742880485,0.6506519267944507
444,1.0,1.0,0.9999999999999999
445,-1.0,0.9562965871865186,0.6937728927471278
446,0.7604543376714081,0.8654028412513352,0.9999999999999999
447,0.43979223725589844,0.7325338513594153,0.443772892747128
449,-0.573100574609549,1.0,0.49999999999999994
450,0.0715823941024186,0.7105979972096103,0.49999999999999994
451,0.7569652399483335,0.8949587302463236,0.9999999999999999
452,0.4268994253904511,0.8216994284378536,0.49999999999999994
453,0.012358404864702743,0.9605979972096103,0.7549232536639702
14,0.5000000000000003,0.7822974256474639,0.5944248195415788
25,9.71445146547012e-17,0.16190942118465101,0.7499999999999999
32,0.06598681434663545,0.6055567274559337,0.6937728927471278
43,0.4263650183897064,0.2499999999999999,0.25
48,-1.0,0.7080553386379935,0.9999999999999999
55,0.2735533699381692,0.5746403084490863,0.09442481954157889
59,0.7486303398074501,0.6492601402694153,0.46180228771129306
70,0.2672710573051609,0.7062965871865184,0.5993480732055491
74,0.241813620173697,0.6128296000849884,0.49999999999999994
81,-0.24985147968541954,0.1783311541568765,0.3444248195415789
84,-0.06362620488262724,0.29976357428804834,0.6937728927471278
86,0.4974130054913802,0.696450473391117,0.943772892747128
112,0.0020525875078754585,0.6948906000205006,0.3875457854942559
121,0.2796294621698635,0.6451270257324522,0.49999999999999994
122,0.32801322705000735,0.3830372853780486,0.8062271072528719
126,0.01795398462048596,0.7676344441267133,0.6937728927471278
130,9.71445146547012e-17,0.5340255945042087,0.5513038535889017
131,0.4251438785117367,0.7123567486610853,0.7499999999999999
139,0.2841562279241573,0.4356040267859312,0.6937728927471278
147,-0.06271308696079003,0.2014797194611695,0.5381977122887067
150,0.02218370974561895,0.6123447249774614,0.3875457854942559
153,0.07036125422444879,0.8234275972945986,0.293120965952677
154,0.6142531884523097,0.3555567274559337,0.5944248195415788
160,0.5000000000000003,0.47220286245648674,0.793120965952677
164,0.4078059711839272,0.811337856940195,0.6375457854942559
167,0.22037053783013688,0.3731911715826471,0.5332744586247364
170,0.8537988507809022,0.47826302393105363,0.793120965952677
189,0.4263650183897064,0.5176344441267133,0.19377289274712806
191,-0.26354459321050244,0.32166884584312344,0.09934807320554917
203,0.09105455923003507,0.3495271485760969,0.4819706050358348
225,0.4268994253904511,0.36540284125133515,0.443772892747128
227,0.41605920103287913,0.04976357428804834,0.543120965952677
229,0.5000000000000003,0.6068000212051516,0.5944248195415788
241,0.4866927567309224,0.711281750397996,0.8444248195415787
243,-0.3429586264233298,0.561337856940195,0.49999999999999994
252,0.34492954363927375,0.7900857559787756,0.5944248195415788
255,0.4346999185305901,0.5060601614745668,0.655575180458421
258,0.5000000000000003,0.6128296000849884,0.8875457854942558
260,-0.42689942539045067,0.3057931531678851,0.8444248195415787
262,1.0,0.8294877587691655,0.4819706050358348
266,0.7519040671932951,0.9168945843961287,0.905575180458421
272,0.4101665806479352,0.2499999999999999,0.5381977122887067
278,1.0,0.6675783375845145,0.7499999999999999
283,0.5597933313404715,0.6451270257324522,0.6375457854942559
291,0.2796294621698635,0.44007373229515173,0.7499999999999999
296,0.3197599972010554,0.5103615714976586,0.5944248195415788
299,0.5000000000000003,0.4842620202161603,0.4819706050358348
305,0.8532644437801573,0.31133785694019506,0.3875457854942559
308,0.5000000000000003,0.5734275972945985,0.6326225318302856
313,0.5000000000000003,0.5000000000000001,0.2881977122887067
315,0.412785473647034,0.7282324413363236,0.8444248195415787
320,0.8532644437801573,0.6948906000205006,0.8875457854942558
324,-0.4258845059137949,0.6330372853780486,0.8875457854942558
330,-0.25190406719329483,0.6226757138803899,0.6375457854942559
343,0.8532644437801573,0.8057931531678852,0.7499999999999999
344,-1.0,0.3893834438792835,0.849348073205549
346,0.2609887446721526,0.7226877375640138,0.5381977122887067
349,-0.5000000000000001,0.6451270257324522,0.3875457854942559
357,0.17362950356650597,0.5570364469171032,0.905575180458421
361,0.9160592010328792,0.21062857980434024,0.18884963908315755
362,0.6818120778309094,0.5996954440622256,0.48689385869980506
374,-0.18538284584591486,0.43401357082058484,0.3875457854942559
377,0.8532644437801573,0.16637912669387134,0.48689385869980506
381,0.01113726498673294,0.716658158684177,0.443772892747128
385,0.31339601427611546,0.0,0.8313186782413838
388,0.5859933864749967,0.6948906000205006,0.5381977122887067
397,0.5592589243397269,0.4289843247505323,0.09442481954157889
399,0.9160592010328792,0.8949587302463236,0.9999999999999999
401,0.5000000000000003,0.5953634514444037,0.7881977122887067
405,0.3609126110438158,0.4678708698386649,0.3875457854942559
408,-0.35273003677941245,0.2876738339336449,0.49999999999999994
422,0.3671949236768241,0.7282324413363236,0.5944248195415788
426,0.41856452524956755,0.06133785694019489,0.849348073205549
427,0.5000000000000003,0.5400551733840455,0.2881977122887067
437,0.7306763551869642,0.90653301289847,0.9999999999999999
448,0.5000000000000003,0.42243928816843834,0.7881977122887067
